date,btc_etf_vol_proxy_usd,eth_etf_vol_proxy_usd
2024-12-13,2193729241.2197113,96288434.4657898
2024-12-16,3853724780.117798,164188703.10783386
2024-12-17,3013282898.2868195,85301136.66267395
2024-12-18,3994749207.320404,245502281.5568924
2024-12-19,4353736705.123901,293014156.47239685
2024-12-20,3032522274.981308,142692501.01776123
2024-12-23,2354221747.438431,108711717.4873352
2024-12-24,1557160508.323288,34086189.823150635
2024-12-26,1438982559.7816467,65060009.110450745
2024-12-27,1931567450.9811401,60888490.0062561
2024-12-30,2106656969.985962,78180602.09655762
2024-12-31,1599117957.0022583,63773521.04187012
2025-01-02,2271786760.1760864,85209888.22479248
2025-01-03,1837698389.9345398,66907078.479766846
2025-01-06,2752511241.357422,79746719.01550293
2025-01-07,3127511874.2599487,200730853.92189026
2025-01-08,2510767147.1824646,106634000.0
2025-01-10,2368750030.713272,67991573.81019592
2025-01-13,2387795184.7686768,107099160.47515869
2025-01-14,1687272680.3466797,36746624.064445496
2025-01-15,2385942982.2891235,66018580.525398254
2025-01-16,2029435325.4241943,56474460.61706543
2025-01-17,4219074806.4136505,103076396.19998932
2025-01-21,3831274377.8915405,105637433.25614929
2025-01-22,2236719942.233658,58753478.49330902
2025-01-23,6948837012.213135,161793375.55618286
2025-01-24,2751113345.1580048,66702897.992134094
2025-01-27,3531889464.8605347,132196946.16508484
2025-01-28,1742198115.4022217,73928701.39827728
2025-01-29,2258444801.8074036,132803262.84160614
2025-01-30,1999383836.8682861,64374130.17959595
2025-01-31,2408717254.787445,121501765.9942627
2025-02-03,4253141077.2506714,417064095.1915741
2025-02-04,2727788952.9079437,145546061.1190796
2025-02-05,1366927695.236206,83464921.37832642
2025-02-06,1561240897.7462769,54223424.545288086
2025-02-07,2259268581.6314697,72041721.96807861
2025-02-10,1181355106.7848206,49488781.68182373
2025-02-11,1490335513.81073,72167692.53730774
2025-02-12,1899997226.7440796,102055856.21795654
2025-02-13,1325321128.6376953,46837506.6444397
2025-02-14,1521873832.3638916,56509492.67692566
2025-02-18,2043573590.8985138,57629505.19886017
2025-02-19,1588243809.3452454,27569216.444778442
2025-02-20,1446667019.6342468,31592857.68547058
2025-02-21,2619897223.031616,144856835.03494263
2025-02-24,2035540550.1846313,52575596.72718048
2025-02-25,5194874929.248047,131457254.78897095
2025-02-26,4112536349.494171,113689219.99053955
2025-02-27,2052456708.85849,86064397.6512909
2025-02-28,2857153661.016083,119928142.4829483
2025-03-03,4512203630.799103,208722984.06066895
2025-03-04,3573865294.8349,168059033.74328613
2025-03-05,2523167940.6391144,74946623.62384796
2025-03-06,2545925969.314575,73561178.44543457
2025-03-07,2933724891.1125183,82942200.0
2025-03-10,3829870894.987488,149102148.02093506
2025-03-11,2294102029.5108795,76202491.07265472
2025-03-12,1518050879.1275024,73774360.3591919
2025-03-13,1951460627.6245117,84945696.42028809
2025-03-14,2107097401.28479,50803045.35675049
2025-03-17,1393658337.8231049,51058255.11627197
2025-03-18,1574945901.2050629,37364052.269268036
2025-03-19,1983910232.9101562,93639240.95211029
2025-03-20,1459860388.4468079,42197541.957092285
2025-03-21,865349563.8408661,36016123.99673462
2025-03-24,1497035003.1044006,49746963.8710022
2025-03-25,1095373468.6660767,30157358.670043945
2025-03-26,1413521732.7713013,38449844.11907196
2025-03-27,1631717714.6759033,41415732.73086548
2025-03-28,1795361515.8409119,61603302.645111084
2025-03-31,1123945580.973816,52067620.913505554
2025-04-01,1455747487.0052338,53381231.48803711
2025-04-02,1909928721.1017609,81966665.84224701
2025-04-03,1894281307.58667,52595189.59522247
2025-04-04,3276188385.131836,104920351.87530518
2025-04-07,4762659616.247177,195385540.80028534
2025-04-08,2181823354.6375275,88044958.62350464
2025-04-09,4004335113.569641,227290103.46107483
2025-04-10,2066333185.2371216,65498216.79382324
2025-04-11,2584834145.713806,73872878.59725952
2025-04-14,1569795192.3095703,54454121.542453766
2025-04-15,1145841198.2860565,72762566.13016129
2025-04-16,1317125454.8568726,113494918.36004257
2025-04-17,1156483295.777893,50255353.542137146
2025-04-21,2840349537.7349854,48419910.56442261
2025-04-22,4361080401.329041,119497027.64339447
2025-04-23,3243098646.5091705,93738048.720932
2025-04-24,1516663668.2029724,59516190.309524536
2025-04-25,2617496392.0783997,62176793.894958496
2025-04-28,1840389972.4838257,56258344.282245636
2025-04-29,1692423118.1030273,36227477.18219757
2025-04-30,1829485438.6138916,41874031.075668335
2025-05-01,2901502910.285187,57382338.57078552
2025-05-02,2397950250.3318787,27832049.762821198
2025-05-05,1338481477.6576996,20960010.21194458
2025-05-06,1110632464.1204834,26059040.267944336
2025-05-07,1620026241.041565,24292744.1242218
2025-05-08,3194971320.7740784,110618365.26870728
2025-05-09,2141307036.4299774,126310334.02404785
2025-05-12,2567012775.3715515,178208638.02566528
2025-05-13,2284161399.078369,165954675.47607422
2025-05-14,2261454820.6199646,108914653.08094025
2025-05-15,1969188084.5428467,118424139.86663818
2025-05-16,2211333148.498535,46349686.851882935
2025-05-19,3036999833.9725494,109769576.79958344
2025-05-20,3031557693.405533,64116692.118644714
2025-05-21,6104969491.455841,161329287.28637695
2025-05-22,4207924854.5360565,166399019.36035156
2025-05-23,3831691775.4730225,69123247.48764038
2025-05-27,3096162500.0,88289914.6030426
2025-05-28,2689465141.504669,67345614.58129883
2025-05-29,4208886519.760895,77140800.0
2025-05-30,2716132758.178711,109249995.12176514
2025-06-02,1824340578.7582397,55181705.20172119
2025-06-03,2257848697.039795,47386714.990997314
2025-06-04,1930266472.2457886,59401721.49581909
2025-06-05,3356170588.054657,102839761.75613403
2025-06-06,2043142518.1304932,48029545.42236328
2025-06-09,2714810051.1188507,52195438.62800598
2025-06-10,2048985977.115631,96940181.89029694
2025-06-11,1876033900.6290436,94274928.61633301
2025-06-12,2228515548.010254,64386114.43977356
2025-06-13,2516714842.7101135,69578812.96081543
2025-06-16,2621259327.6397705,63921340.116119385
2025-06-17,3207091650.0,95091847.92518616
2025-06-18,2368612657.03125,53671414.00852203
2025-06-20,2068809741.4337158,99022000.0
2025-06-23,3740048107.2753906,155296626.47094727
2025-06-24,2425655287.463379,81927883.44898224
2025-06-25,2500785999.774933,50017688.484191895
2025-06-26,1799631426.034546,31231911.826133728
2025-06-27,2163933331.503296,31467726.359939575
2025-06-30,2091790508.7127686,66518369.94628906
2025-07-01,2128837925.4283905,47751910.53466797
2025-07-02,4113490363.33313,95649033.66184235
2025-07-03,2031274611.1450195,43927727.37121582
2025-07-07,2320514817.668152,56572949.18060303
2025-07-08,1821928121.006012,75772050.06008148
2025-07-09,3622432456.323242,144300784.9205017
2025-07-10,5427346050.0,159832321.04492188
2025-07-11,5244523927.559662,146198164.4475937
2025-07-14,4662939308.87146,124356856.90898895
2025-07-15,5430373404.58374,180831456.83383942
2025-07-16,3971277032.2036743,308138747.0340729
2025-07-17,3065241864.138031,245155501.98554993
2025-07-18,3401373487.5671387,427647866.78123474
2025-07-21,3122869550.2075195,341448645.3689575
2025-07-22,3077936084.149933,243229713.2232666
2025-07-23,2346987754.9324036,204576575.25520325
2025-07-24,2249688355.7647705,153270593.77822876
2025-07-25,3583154684.95636,125209933.41579437
2025-07-28,2599990740.875244,201025160.48812866
2025-07-29,2562150947.8370667,154330308.16192627
2025-07-30,2714738859.3437195,196538544.9645996
2025-07-31,2749832779.346466,93049073.84033203
2025-08-01,4484463419.241333,260153455.89065552
2025-08-04,1955034948.4924316,157069726.41906738
2025-08-05,2022203130.6045532,171706887.33177185
2025-08-06,1760037574.3934631,119122964.41955566
2025-08-07,2764349512.739563,190701985.6355667
2025-08-08,1925798102.015686,334314553.51867676
2025-08-11,2919240913.658142,310052166.7201996
2025-08-12,2273559332.89032,306273722.4876404
2025-08-13,3828949863.2263184,544596096.2257385
2025-08-14,4772509101.086426,455430718.4375763
2025-08-15,2630034140.6433105,362102218.20373535
2025-08-18,2240317028.5110474,246142268.59474182
2025-08-19,3630342616.07666,322117722.24121094
2025-08-20,2647842182.2540283,250872967.46826172
2025-08-21,2177376352.0511627,150079274.62768555
2025-08-22,4421472000.0,863522740.3087616
2025-08-25,3512690651.6685486,333423547.8160858
2025-08-26,2616712766.72287,232185203.59573364
2025-08-27,2151420971.5759277,216558265.75393677
2025-08-28,1964355020.5718994,177127272.83363342
2025-08-29,3234631607.700348,290466873.80981445
2025-09-02,2925422534.7106934,168462240.61965942
2025-09-03,2182088252.663803,202875389.9383545
2025-09-04,2043857889.981079,189869605.04341125
2025-09-05,3039200468.2525635,328416835.2233887
2025-09-08,2365168288.3277893,142921052.3147583
2025-09-09,2285112232.1228027,119724750.48408508
2025-09-10,2915658934.8449707,201826141.05033875
2025-09-11,2253822703.692627,149262351.86576843
2025-09-12,3222821884.650421,229438436.73095703
2025-09-15,2228205200.0,209548010.5911255
2025-09-16,2251310315.1657104,190201358.3518982
2025-09-17,3040107194.2337036,306857102.22702026
2025-09-18,2568620100.0,154736746.7514038
2025-09-19,2156517168.6080933,140533051.0345459
2025-09-22,2705386029.8561096,162850931.35108948
2025-09-23,2545594443.874359,126379910.92376709
2025-09-24,1995576935.2783203,76536836.25030518
2025-09-25,3963060442.6223755,355480051.4678955
2025-09-26,3024282372.947693,216182146.06628418
2025-09-29,3320116493.3807373,139718734.06066895
2025-09-30,2476493500.0,106079359.41696167
2025-10-01,3856457318.561554,162568785.3904724
2025-10-02,4281083585.0234985,173121260.27908325
2025-10-03,5811270417.767334,206782200.0
2025-10-06,4903140908.96759,168238616.59927368
2025-10-07,5646552001.65863,380387737.575531
2025-10-08,3800446603.564453,201735653.28598022
2025-10-09,3832777304.888916,171344403.2043457
2025-10-10,6947636719.720459,486521617.40112305
2025-10-13,4730251518.518066,241370500.0
2025-10-14,4838651652.44751,395171937.71972656
2025-10-15,3131279956.236267,182745000.0
2025-10-16,5472221285.185242,344979444.20814514
2025-10-17,5687524105.813599,243765376.455307
2025-10-20,3257898701.799011,175617369.0032959
2025-10-21,5206884876.652908,284666233.7173462
2025-10-22,4434731764.669037,254522047.8635788
2025-10-23,2601951785.1169586,107542487.44850159
2025-10-24,2512000020.2072144,104835945.97244263
2025-10-27,3218173379.8217773,121491030.91239929
2025-10-28,3070355900.2944946,109288027.47802734
2025-10-29,4828261100.0,205472090.23284912
2025-10-30,3464278327.5177,162313796.45462036
2025-10-31,2946833573.91243,121327920.28999329
2025-11-03,3136688748.742676,174225240.45181274
2025-11-04,6022083272.140503,366892244.51446533
2025-11-05,3033625729.724121,112790366.60728455
2025-11-06,3142211119.8921204,166627028.8455963
2025-11-07,3769633092.383194,177510445.71876526
2025-11-10,3071898902.9117584,155208171.1719513
2025-11-11,1983538178.1295776,98915095.39604187
2025-11-12,2398992082.356262,231781443.7866211
2025-11-13,4351462913.944244,259619305.71365356
2025-11-14,5038259278.7361145,202214750.0
2025-11-17,4795591249.549103,332319671.7681885
2025-11-18,3982623128.4599304,205017435.1196289
2025-11-19,4806393514.629364,321944077.96669006
2025-11-20,5995763887.882233,428178975.0
2025-11-21,8069201800.338745,224368379.43115234
2025-11-24,4185127661.743927,206847897.70698547
2025-11-25,3224016857.336426,110675691.48902893
2025-11-26,3393862334.814453,132906535.26306152
2025-11-28,2440098593.886566,109469144.3441391
2025-12-01,4327756850.0,143383644.13452148
2025-12-02,3759385058.7768555,123196658.54301453
2025-12-03,3014180753.927231,145546577.29320526
2025-12-04,2130419898.9017487,212697874.55062866
2025-12-05,2817274088.6745453,191679893.64318848
2025-12-08,2221635155.7395935,145103505.2892685
2025-12-09,2954626729.6943665,262818397.06420898
2025-12-10,2950830424.358368,237163471.88415527
2025-12-11,2624412383.137512,165804474.78256226
2025-12-12,2413133501.5584908,194909455.38594818
