date,btc_realized_cap_usd,eth_realized_cap_usd
2024-12-13,1979719827187.5,
2024-12-13,1976542781868.75,
2024-12-13,1983105050375.0,
2024-12-13,1984896665062.5,
2024-12-13,2013016470687.5,
2024-12-13,2004910395000.0,
2024-12-14,2010493820250.0,
2024-12-14,2007712221625.0,
2024-12-14,1999814018125.0,
2024-12-14,2014818432375.0,
2024-12-14,2012255140937.5,
2024-12-15,2020412291625.0,
2024-12-15,2022996351406.25,
2024-12-15,2036468205281.25,
2024-12-15,2039447985562.5,
2024-12-16,2075488321375.0,
2024-12-16,2070747568125.0,
2024-12-16,2054128613750.0,
2024-12-16,2099276199625.0,
2024-12-16,2091367954875.0,
2024-12-17,2104278600093.75,
2024-12-17,2105653790625.0,
2024-12-17,2120095199593.75,
2024-12-17,2104246713093.75,
2024-12-18,2087263274281.25,
2024-12-18,2050648031812.5,
2024-12-18,2077979384000.0,
2024-12-18,2061359625625.0,
2024-12-19,1987721396250.0,
2024-12-19,2002580343750.0,
2024-12-19,2029714027000.0,
2024-12-19,1994879541875.0,
2024-12-19,1937434579456.25,
2024-12-20,1924249016625.0,
2024-12-20,1867040450296.875,
2024-12-20,1932554433843.75,
2024-12-20,1922645384156.25,
2024-12-21,1930812488690.625,
2024-12-21,1939098239771.875,
2024-12-21,1942117503046.875,
2024-12-21,1931990100946.875,
2024-12-21,1920476945718.75,
2024-12-22,1892291464350.0,
2024-12-22,1896459355181.25,
2024-12-22,1923020599575.0,
2024-12-22,1912853721231.25,
2024-12-22,1921021230400.0,
2024-12-23,1890796225250.0,
2024-12-23,1891241375850.0,
2024-12-23,1851551626800.0,
2024-12-23,1846868318750.0,
2024-12-24,1860638889500.0,
2024-12-24,1868033854350.0,
2024-12-24,1886497401250.0,
2024-12-24,1928127895050.0,
2024-12-25,1960571883781.25,
2024-12-25,1948265219075.0,
2024-12-25,1944790063500.0,
2024-12-25,1941077631843.75,
2024-12-25,1949740451359.375,
2024-12-26,1959908542368.75,
2024-12-26,1898692646743.75,
2024-12-26,1899593300975.0,
2024-12-26,1898969244375.0,
2024-12-27,1873195608637.5,
2024-12-27,1866413878931.25,
2024-12-27,1917255628406.25,
2024-12-27,1913127180256.25,
2024-12-27,1906721582878.125,
2024-12-28,1873343683353.125,
2024-12-28,1871551138050.0,
2024-12-28,1882531096343.75,
2024-12-28,1885273342337.5,
2024-12-29,1883905718212.5,
2024-12-29,1886945830337.5,
2024-12-29,1861438869075.0,
2024-12-29,1888669398437.5,
2024-12-29,1888025448075.0,
2024-12-30,1861151222937.5,
2024-12-30,1858724832250.0,
2024-12-30,1858773824775.0,
2024-12-30,1824364966950.0,
2024-12-30,1838157389250.0,
2024-12-31,1833255387750.0,
2024-12-31,1843047654225.0,
2024-12-31,1876446104400.0,
2024-12-31,1863523657387.5,
2025-01-01,1871542414775.0,
2025-01-01,1859868312862.5,
2025-01-01,1878503196212.5,
2025-01-01,1867672095450.0,
2025-01-01,1860670888125.0,
2025-01-02,1888058432437.5,
2025-01-02,1911080867562.5,
2025-01-02,1920062029375.0,
2025-01-02,1933301305725.0,
2025-01-02,1922953124437.5,
2025-01-03,1927874128075.0,
2025-01-03,1956106361337.5,
2025-01-03,1921101167462.5,
2025-01-03,1910257693312.5,
2025-01-04,1940569028475.0,
2025-01-04,1943292175037.5,
2025-01-04,1939994764100.0,
2025-01-04,1936518762150.0,
2025-01-04,1952491986843.75,
2025-01-05,1954938144431.25,
2025-01-05,1945728239000.0,
2025-01-05,1946926420937.5,
2025-01-05,1939667424853.125,
2025-01-05,1935795515118.75,
2025-01-06,1994917604500.0,
2025-01-06,2019289879062.5,
2025-01-06,1958235871943.75,
2025-01-06,1968386670843.75,
2025-01-07,2015339038281.25,
2025-01-07,2016141488156.25,
2025-01-07,1995948870750.0,
2025-01-07,1913165374250.0,
2025-01-08,1923712450350.0,
2025-01-08,1894823348325.0,
2025-01-08,1887543800625.0,
2025-01-08,1861189580900.0,
2025-01-09,1829920443121.875,
2025-01-09,1845757507321.875,
2025-01-09,1833447558806.25,
2025-01-09,1868112115703.125,
2025-01-09,1849106176003.125,
2025-01-10,1857165788843.75,
2025-01-10,1880786512968.75,
2025-01-10,1849538836875.0,
2025-01-10,1881776410368.75,
2025-01-11,1870633735325.0,
2025-01-11,1871910928125.0,
2025-01-11,1876000966462.5,
2025-01-11,1869731053406.25,
2025-01-12,1883862646875.0,
2025-01-12,1862715737700.0,
2025-01-12,1875038051218.75,
2025-01-12,1872434500156.25,
2025-01-12,1875613389656.25,
2025-01-12,1866253162725.0,
2025-01-13,1880078246475.0,
2025-01-13,1818262034193.75,
2025-01-13,1826353562843.75,
2025-01-13,1872123377031.25,
2025-01-14,1883880087112.5,
2025-01-14,1897380194143.75,
2025-01-14,1910622906318.75,
2025-01-14,1922618013962.5,
2025-01-15,1973956713187.5,
2025-01-15,1965368764700.0,
2025-01-15,1921607587500.0,
2025-01-15,1919834343625.0,
2025-01-15,1915674611537.5,
2025-01-16,1971569572000.0,
2025-01-16,1960465616112.5,
2025-01-16,1976562033862.5,
2025-01-16,1984080413125.0,
2025-01-17,2065556112750.0,
2025-01-17,2091300620500.0,
2025-01-17,2030865332625.0,
2025-01-17,2000533713750.0,
2025-01-17,2017581519000.0,
2025-01-18,2038424526875.0,
2025-01-18,2051510595625.0,
2025-01-18,2057464516875.0,
2025-01-18,2065399696875.0,
2025-01-19,2074523682125.0,
2025-01-19,2079883443750.0,
2025-01-19,2083262030625.0,
2025-01-19,2085253784375.0,
2025-01-20,2032010383000.0,
2025-01-20,2064889364625.0,
2025-01-20,1976533377975.0,
2025-01-20,2030393967000.0,
2025-01-20,2144129379437.5,
2025-01-21,2031029989312.5,
2025-01-21,2023709395625.0,
2025-01-21,2046108518562.5,
2025-01-21,2117446703062.5,
2025-01-22,2067360805875.0,
2025-01-22,2088154645312.5,
2025-01-22,2062814067312.5,
2025-01-22,2094077585437.5,
2025-01-22,2080218708812.5,
2025-01-23,2027357608500.0,
2025-01-23,2026377460406.25,
2025-01-23,2023811854812.5,
2025-01-23,2079103678093.75,
2025-01-24,2044439151562.5,
2025-01-24,2074171064875.0,
2025-01-24,2082503621562.5,
2025-01-24,2105499063937.5,
2025-01-25,2065891048000.0,
2025-01-25,2080575000000.0,
2025-01-25,2068456206781.25,
2025-01-25,2075610775000.0,
2025-01-26,2075037272000.0,
2025-01-26,2087135016000.0,
2025-01-26,2075653002343.75,
2025-01-26,2080221020062.5,
2025-01-26,2067549596062.5,
2025-01-27,2010887405125.0,
2025-01-27,1938411711093.75,
2025-01-27,1999612693343.75,
2025-01-27,1973346896800.0,
2025-01-28,2037117567500.0,
2025-01-28,2012357324062.5,
2025-01-28,2044031037343.75,
2025-01-28,2028960559968.75,
2025-01-28,2042654540250.0,
2025-01-29,2017916104312.5,
2025-01-29,2033185404375.0,
2025-01-29,2024079972312.5,
2025-01-29,2028449887125.0,
2025-01-29,2052636767812.5,
2025-01-30,2069887934843.75,
2025-01-30,2085950248562.5,
2025-01-30,2106768857531.25,
2025-01-30,2081215143312.5,
2025-01-31,2074320948656.25,
2025-01-31,2073517776781.25,
2025-01-31,2076271289843.75,
2025-01-31,2071327386375.0,
2025-02-01,2037073910531.25,
2025-02-01,2033120605156.25,
2025-02-01,2020447330156.25,
2025-02-01,2027988411468.75,
2025-02-01,2025818640062.5,
2025-02-01,2009776338250.0,
2025-02-02,1926607797075.0,
2025-02-02,1970575826750.0,
2025-02-02,2000670003750.0,
2025-02-02,1988194428000.0,
2025-02-02,1968782207500.0,
2025-02-03,1923644679425.0,
2025-02-03,1868775505300.0,
2025-02-03,1889674292250.0,
2025-02-03,1954195404225.0,
2025-02-03,2005715690000.0,
2025-02-04,1968980645625.0,
2025-02-04,1965938342475.0,
2025-02-04,2002951090500.0,
2025-02-04,1951470070550.0,
2025-02-05,1939597680425.0,
2025-02-05,1954195004925.0,
2025-02-05,1922254823125.0,
2025-02-05,1916477015925.0,
2025-02-05,1941867174200.0,
2025-02-06,1935415095600.0,
2025-02-06,1957088584925.0,
2025-02-06,1936306728300.0,
2025-02-06,1913126366250.0,
2025-02-07,1951340884500.0,
2025-02-07,1922510983331.25,
2025-02-07,1932540492187.5,
2025-02-07,1918408331300.0,
2025-02-07,1918874191609.375,
2025-02-08,1914315296512.5,
2025-02-08,1909211049337.5,
2025-02-08,1907258359125.0,
2025-02-08,1907604947462.5,
2025-02-08,1910567995350.0,
2025-02-09,1914600438987.5,
2025-02-09,1916147054250.0,
2025-02-09,1915661170112.5,
2025-02-09,1915196098987.5,
2025-02-09,1921251421525.0,
2025-02-10,1912510749768.75,
2025-02-10,1938963421306.25,
2025-02-10,1940103083012.5,
2025-02-10,1932600426265.625,
2025-02-11,1945316500425.0,
2025-02-11,1950202712831.25,
2025-02-11,1920597199125.0,
2025-02-11,1888117355162.5,
2025-02-12,1927167832162.5,
2025-02-12,1898473849625.0,
2025-02-12,1900377532687.5,
2025-02-12,1909327365675.0,
2025-02-13,1944543213553.125,
2025-02-13,1905421304309.375,
2025-02-13,1906422099490.625,
2025-02-13,1900425115406.25,
2025-02-13,1915679254671.875,
2025-02-14,1931517848375.0,
2025-02-14,1917710485900.0,
2025-02-14,1925500984425.0,
2025-02-14,1919990718712.5,
2025-02-14,1922359467721.875,
2025-02-15,1936711520303.125,
2025-02-15,1933271815184.375,
2025-02-15,1937881194981.25,
2025-02-15,1931210023012.5,
2025-02-15,1932984177731.25,
2025-02-16,1933271477593.75,
2025-02-16,1927194933187.5,
2025-02-16,1925618944218.75,
2025-02-16,1925311452868.75,
2025-02-17,1902322462950.0,
2025-02-17,1892776719578.125,
2025-02-17,1913723321721.875,
2025-02-17,1913514894431.25,
2025-02-17,1910887745171.875,
2025-02-18,1904393948825.0,
2025-02-18,1901727048221.875,
2025-02-18,1892596821187.5,
2025-02-18,1890703054687.5,
2025-02-19,1905482558962.5,
2025-02-19,1913026267075.0,
2025-02-19,1897592307428.125,
2025-02-19,1903906664784.375,
2025-02-20,1930265293734.375,
2025-02-20,1930096588487.5,
2025-02-20,1943548942418.75,
2025-02-20,1947464658478.125,
2025-02-21,1887169255062.5,
2025-02-21,1951182143218.75,
2025-02-21,1949268748546.875,
2025-02-21,1966647270009.375,
2025-02-22,1921073161425.0,
2025-02-22,1923819519015.625,
2025-02-22,1910694154706.25,
2025-02-22,1915065857118.75,
2025-02-23,1900649243250.0,
2025-02-23,1901571577028.125,
2025-02-23,1916899169259.375,
2025-02-23,1912824274753.125,
2025-02-24,1916580931165.625,
2025-02-24,1900985668400.0,
2025-02-24,1902660847237.5,
2025-02-24,1880541756625.0,
2025-02-25,1731545412900.0,
2025-02-25,1823662781015.625,
2025-02-25,1825655143025.0,
2025-02-25,1752852721125.0,
2025-02-25,1755388693450.0,
2025-02-26,1766501884050.0,
2025-02-26,1769623988825.0,
2025-02-26,1767887928125.0,
2025-02-26,1725322960800.0,
2025-02-26,1682618757050.0,
2025-02-27,1671278721000.0,
2025-02-27,1681423240200.0,
2025-02-27,1716513639750.0,
2025-02-27,1718150854875.0,
2025-02-27,1689706436425.0,
2025-02-28,1600414103550.0,
2025-02-28,1578212266150.0,
2025-02-28,1594857909375.0,
2025-02-28,1673672259525.0,
2025-02-28,1678896140650.0,
2025-03-01,1712682324900.0,
2025-03-01,1691434821375.0,
2025-03-01,1683890597575.0,
2025-03-01,1706290769025.0,
2025-03-02,1718144506925.0,
2025-03-02,1711549389550.0,
2025-03-02,1710744937875.0,
2025-03-02,1870098662500.0,
2025-03-03,1796025039325.0,
2025-03-03,1852397435050.0,
2025-03-03,1719026925000.0,
2025-03-03,1854004934800.0,
2025-03-03,1828054751925.0,
2025-03-04,1645416063225.0,
2025-03-04,1726796184250.0,
2025-03-04,1666758506900.0,
2025-03-04,1673311496050.0,
2025-03-05,1791446431950.0,
2025-03-05,1772140018359.375,
2025-03-05,1740260016300.0,
2025-03-05,1743682242375.0,
2025-03-06,1791673625343.75,
2025-03-06,1839678231868.75,
2025-03-06,1821699280812.5,
2025-03-06,1802291876409.375,
2025-03-06,1756129310484.375,
2025-03-06,1794495736965.625,
2025-03-07,1734169283412.5,
2025-03-07,1707561222581.25,
2025-03-07,1741807482581.25,
2025-03-07,1771169821656.25,
2025-03-08,1705963295446.875,
2025-03-08,1711208042221.875,
2025-03-08,1721510507812.5,
2025-03-08,1712296338178.125,
2025-03-09,1719881629709.375,
2025-03-09,1712749958634.375,
2025-03-09,1709188404746.875,
2025-03-09,1659551307656.25,
2025-03-09,1645675465593.75,
2025-03-10,1566594799021.875,
2025-03-10,1571585316984.375,
2025-03-10,1647961533412.5,
2025-03-10,1634525075990.625,
2025-03-10,1607382987065.625,
2025-03-11,1574199572737.5,
2025-03-11,1601223166456.25,
2025-03-11,1619241768068.75,
2025-03-11,1656024919500.0,
2025-03-12,1645976627021.875,
2025-03-12,1625237055312.5,
2025-03-12,1641054371450.0,
2025-03-12,1624955904000.0,
2025-03-12,1645990242750.0,
2025-03-13,1606914685700.0,
2025-03-13,1608949479984.375,
2025-03-13,1669107582687.5,
2025-03-13,1659019377750.0,
2025-03-13,1652680129350.0,
2025-03-14,1626799053437.5,
2025-03-14,1631151490368.75,
2025-03-14,1658911387725.0,
2025-03-14,1676891976262.5,
2025-03-14,1671425419387.5,
2025-03-15,1678124486887.5,
2025-03-15,1674823036725.0,
2025-03-15,1679110800468.75,
2025-03-15,1672434130675.0,
2025-03-16,1676328526571.875,
2025-03-16,1675543472746.875,
2025-03-16,1642561818750.0,
2025-03-16,1655821751237.5,
2025-03-17,1654679499656.25,
2025-03-17,1656929535009.375,
2025-03-17,1655231810440.625,
2025-03-17,1679839526015.625,
2025-03-18,1636573975593.75,
2025-03-18,1628273190087.5,
2025-03-18,1650654332015.625,
2025-03-18,1667905335234.375,
2025-03-18,1642013065153.125,
2025-03-19,1643089352418.75,
2025-03-19,1656488894228.125,
2025-03-19,1663163148978.125,
2025-03-19,1674003682584.375,
2025-03-19,1716606889593.75,
2025-03-20,1678410584771.875,
2025-03-20,1715839267268.75,
2025-03-20,1714362502837.5,
2025-03-20,1705207942896.875,
2025-03-21,1681176763406.25,
2025-03-21,1669856709621.875,
2025-03-21,1663873475578.125,
2025-03-21,1669694982993.75,
2025-03-21,1672381812715.625,
2025-03-22,1669669124984.375,
2025-03-22,1672772658971.875,
2025-03-22,1674175860296.875,
2025-03-22,1676009606484.375,
2025-03-23,1669150259700.0,
2025-03-23,1673146653828.125,
2025-03-23,1683115169896.875,
2025-03-23,1695464694740.625,
2025-03-23,1690949491328.125,
2025-03-24,1744793466603.125,
2025-03-24,1706037252203.125,
2025-03-24,1725847371421.875,
2025-03-24,1736788627743.75,
2025-03-24,1750734869737.5,
2025-03-25,1737544645306.25,
2025-03-25,1747754470125.0,
2025-03-25,1741475650950.0,
2025-03-25,1722716461743.75,
2025-03-25,1723163864993.75,
2025-03-26,1734338980993.75,
2025-03-26,1750142117868.75,
2025-03-26,1726796543712.5,
2025-03-26,1735039844906.25,
2025-03-27,1728844452415.625,
2025-03-27,1727665019862.5,
2025-03-27,1734488551378.125,
2025-03-27,1735286972371.875,
2025-03-27,1736268005531.25,
2025-03-28,1733167810850.0,
2025-03-28,1708987794921.875,
2025-03-28,1695126804937.5,
2025-03-28,1665469586006.25,
2025-03-28,1676769148437.5,
2025-03-29,1642810481565.625,
2025-03-29,1671261099356.25,
2025-03-29,1659799908112.5,
2025-03-29,1639508145034.375,
2025-03-30,1641315591281.25,
2025-03-30,1646387415481.25,
2025-03-30,1654248859265.625,
2025-03-30,1656678166234.375,
2025-03-31,1629337891868.75,
2025-03-31,1630139879343.75,
2025-03-31,1643344700990.625,
2025-03-31,1656827480343.75,
2025-03-31,1638419927443.75,
2025-04-01,1688959319334.375,
2025-04-01,1653371855234.375,
2025-04-01,1674395965618.75,
2025-04-01,1643525539256.25,
2025-04-02,1714662810000.0,
2025-04-02,1702965150253.125,
2025-04-02,1684820177356.25,
2025-04-02,1671353689359.375,
2025-04-02,1682595153484.375,
2025-04-03,1624755398050.0,
2025-04-03,1651462786015.625,
2025-04-03,1652503351112.5,
2025-04-03,1653305515312.5,
2025-04-03,1637941678062.5,
2025-04-04,1674838155703.125,
2025-04-04,1669845215965.625,
2025-04-04,1632338273325.0,
2025-04-04,1678711180265.625,
2025-04-04,1650977383912.5,
2025-04-04,1652874304212.5,
2025-04-05,1659930209353.125,
2025-04-05,1655413470590.625,
2025-04-05,1657902691568.75,
2025-04-05,1644554178268.75,
2025-04-05,1647023522593.75,
2025-04-06,1637819310250.0,
2025-04-06,1565463053137.5,
2025-04-06,1654673048437.5,
2025-04-06,1642991241068.75,
2025-04-07,1537525317337.5,
2025-04-07,1488588281250.0,
2025-04-07,1527200272296.875,
2025-04-07,1564006245703.125,
2025-04-07,1580031828900.0,
2025-04-08,1533975338200.0,
2025-04-08,1592028132500.0,
2025-04-08,1573160372650.0,
2025-04-08,1591190691150.0,
2025-04-09,1638116315678.125,
2025-04-09,1513774690203.125,
2025-04-09,1519177887150.0,
2025-04-09,1542905069990.625,
2025-04-10,1629907050234.375,
2025-04-10,1626937885015.625,
2025-04-10,1627581258415.625,
2025-04-10,1571971500609.375,
2025-04-10,1581110428968.75,
2025-04-11,1664134906462.5,
2025-04-11,1600471736187.5,
2025-04-11,1613580588812.5,
2025-04-11,1632009314812.5,
2025-04-12,1696532950993.75,
2025-04-12,1676138162340.625,
2025-04-12,1654932897312.5,
2025-04-12,1648807558440.625,
2025-04-12,1656676537753.125,
2025-04-13,1661352630525.0,
2025-04-13,1687291437500.0,
2025-04-13,1681344761250.0,
2025-04-13,1674723101625.0,
2025-04-13,1665728196350.0,
2025-04-14,1682127700800.0,
2025-04-14,1676699824006.25,
2025-04-14,1689018969025.0,
2025-04-14,1675670525625.0,
2025-04-14,1681676935531.25,
2025-04-15,1683684590912.5,
2025-04-15,1700487520625.0,
2025-04-15,1701409264537.5,
2025-04-15,1686390292734.375,
2025-04-16,1684637574615.625,
2025-04-16,1667397468628.125,
2025-04-16,1679603577109.375,
2025-04-16,1654834271603.125,
2025-04-16,1657125587143.75,
2025-04-17,1670638754221.875,
2025-04-17,1682379995175.0,
2025-04-17,1679470137834.375,
2025-04-17,1677711707512.5,
2025-04-17,1685601718671.875,
2025-04-18,1675828201415.625,
2025-04-18,1677986696771.875,
2025-04-18,1676486321109.375,
2025-04-18,1675541816959.375,
2025-04-19,1692669436568.75,
2025-04-19,1688826364575.0,
2025-04-19,1679608768921.875,
2025-04-19,1691211612796.875,
2025-04-20,1688179698978.125,
2025-04-20,1688188202078.125,
2025-04-20,1665841217296.875,
2025-04-20,1674486096437.5,
2025-04-21,1725459997115.625,
2025-04-21,1732894157446.875,
2025-04-21,1725437669921.875,
2025-04-21,1724533058165.625,
2025-04-22,1845056001903.125,
2025-04-22,1802200057546.875,
2025-04-22,1757656895556.25,
2025-04-22,1753390328025.0,
2025-04-22,1749785622593.75,
2025-04-23,1842325305034.375,
2025-04-23,1855458802968.75,
2025-04-23,1858704545059.375,
2025-04-23,1861970175046.875,
2025-04-24,1843255913493.75,
2025-04-24,1836295917490.625,
2025-04-24,1854512748125.0,
2025-04-24,1850133979115.625,
2025-04-25,1886071370700.0,
2025-04-25,1875399200000.0,
2025-04-25,1852406857859.375,
2025-04-25,1860100419250.0,
2025-04-26,1880521133400.0,
2025-04-26,1881841119900.0,
2025-04-26,1873729329600.0,
2025-04-26,1874433743500.0,
2025-04-26,1880022888000.0,
2025-04-27,1866152522700.0,
2025-04-27,1866161920800.0,
2025-04-27,1874272934100.0,
2025-04-27,1861851891000.0,
2025-04-28,1877874603200.0,
2025-04-28,1868591787300.0,
2025-04-28,1866885113600.0,
2025-04-28,1890981298800.0,
2025-04-29,1891188585000.0,
2025-04-29,1884049372800.0,
2025-04-29,1889380724200.0,
2025-04-29,1896578762400.0,
2025-04-29,1878497766300.0,
2025-04-30,1877602265000.0,
2025-04-30,1865876472000.0,
2025-04-30,1886519500000.0,
2025-04-30,1886212130000.0,
2025-05-01,1884721027200.0,
2025-05-01,1889079529500.0,
2025-05-01,1916275465600.0,
2025-05-01,1916880876200.0,
2025-05-02,1941783079800.0,
2025-05-02,1918438977000.0,
2025-05-02,1927712988140.625,
2025-05-02,1922490710400.0,
2025-05-02,1923036581500.0,
2025-05-03,1918786008634.375,
2025-05-03,1913453491093.75,
2025-05-03,1910404762612.5,
2025-05-03,1914346583631.25,
2025-05-03,1915031452937.5,
2025-05-04,1899470876653.125,
2025-05-04,1905886026393.75,
2025-05-04,1905240246187.5,
2025-05-04,1899599900512.5,
2025-05-05,1886628662512.5,
2025-05-05,1885010453600.0,
2025-05-05,1876103452800.0,
2025-05-05,1883283475725.0,
2025-05-05,1881347542812.5,
2025-05-05,1880821704387.5,
2025-05-06,1879011609812.5,
2025-05-06,1873539458862.5,
2025-05-06,1871086126612.5,
2025-05-06,1892525687900.0,
2025-05-07,1925096960575.0,
2025-05-07,1928940382000.0,
2025-05-07,1930767212737.5,
2025-05-07,1938573507275.0,
2025-05-07,1919973218062.5,
2025-05-08,1963608344600.0,
2025-05-08,1973668308125.0,
2025-05-08,1975287060037.5,
2025-05-08,2007453603375.0,
2025-05-08,2053146569125.0,
2025-05-09,2040842334375.0,
2025-05-09,2046016810625.0,
2025-05-09,2056156942000.0,
2025-05-09,2052592687625.0,
2025-05-10,2047678602937.5,
2025-05-10,2053428540375.0,
2025-05-10,2049832575000.0,
2025-05-10,2044459347937.5,
2025-05-10,2056794881562.5,
2025-05-11,2061394463875.0,
2025-05-11,2061802106250.0,
2025-05-11,2063997451312.5,
2025-05-11,2074535780625.0,
2025-05-11,2064415828468.75,
2025-05-12,2023934999843.75,
2025-05-12,2041802250531.25,
2025-05-12,2065816675000.0,
2025-05-12,2074567112625.0,
2025-05-13,2028713192406.25,
2025-05-13,2042628295093.75,
2025-05-13,2058529960593.75,
2025-05-13,2082178874062.5,
2025-05-14,2056793950062.5,
2025-05-14,2065701880718.75,
2025-05-14,2055978660937.5,
2025-05-14,2060160582843.75,
2025-05-14,2056010034375.0,
2025-05-15,2055455800781.25,
2025-05-15,2027832598000.0,
2025-05-15,2042909529750.0,
2025-05-15,2025438586250.0,
2025-05-16,2066789388375.0,
2025-05-16,2066998446718.75,
2025-05-16,2057870705906.25,
2025-05-16,2060662577875.0,
2025-05-17,2044780360875.0,
2025-05-17,2054127597500.0,
2025-05-17,2042814353125.0,
2025-05-17,2046201862500.0,
2025-05-17,2052172003750.0,
2025-05-18,2086394270250.0,
2025-05-18,2078437153250.0,
2025-05-18,2052778320875.0,
2025-05-18,2057755238250.0,
2025-05-18,2063129534375.0,
2025-05-19,2077862075125.0,
2025-05-19,2048866951375.0,
2025-05-19,2045499885000.0,
2025-05-19,2099548523000.0,
2025-05-20,2088266684093.75,
2025-05-20,2114303673312.5,
2025-05-20,2088653519906.25,
2025-05-20,2106711260500.0,
2025-05-20,2093808160125.0,
2025-05-21,2125440194062.5,
2025-05-21,2112338183250.0,
2025-05-21,2165395949718.75,
2025-05-21,2158254729562.5,
2025-05-22,2179921760250.0,
2025-05-22,2201787690375.0,
2025-05-22,2198421170937.5,
2025-05-22,2209359825000.0,
2025-05-22,2204602518500.0,
2025-05-23,2154191220187.5,
2025-05-23,2206799154312.5,
2025-05-23,2198862803812.5,
2025-05-23,2147215137062.5,
2025-05-23,2156564300625.0,
2025-05-24,2166542679250.0,
2025-05-24,2160592779187.5,
2025-05-24,2149234800468.75,
2025-05-24,2148053468656.25,
2025-05-25,2123866888500.0,
