date,stablecoin_mcap_usd
2024-12-07,138176856741.0
2024-12-08,138401080741.0
2024-12-09,138337361929.0
2024-12-10,138781859312.0
2024-12-11,138915791058.0
2024-12-12,140005800450.0
2024-12-13,140404910980.0
2024-12-14,140448004125.0
2024-12-15,140537641436.0
2024-12-16,140568004125.0
2024-12-17,140758577764.0
2024-12-18,140880782929.0
2024-12-19,140922490659.0
2024-12-20,140886878527.0
2024-12-21,140385777553.0
2024-12-22,140061740871.0
2024-12-23,140292853908.0
2024-12-24,139688611814.0
2024-12-25,139664974670.0
2024-12-26,139675859154.0
2024-12-27,139531857650.0
2024-12-28,139272991974.0
2024-12-29,139205722458.0
2024-12-30,138851015375.0
2024-12-31,137825770033.0
2025-01-01,137388677499.0
2025-01-02,137416189761.0
2025-01-03,137562831740.0
2025-01-04,137474579521.0
2025-01-05,137521413557.0
2025-01-06,137563370382.0
2025-01-07,137645514579.0
2025-01-08,137505135441.0
2025-01-09,137935774895.0
2025-01-10,137761713901.0
2025-01-11,137722241100.0
2025-01-12,137665311556.0
2025-01-13,137735645823.0
2025-01-14,137530090663.0
2025-01-15,137582647233.0
2025-01-16,137762258053.0
2025-01-17,137802584445.0
2025-01-18,138480973594.0
2025-01-19,138531794731.0
2025-01-20,138529717130.0
2025-01-21,138761501548.0
2025-01-22,138819926586.0
2025-01-23,139155191071.0
2025-01-24,139236520740.0
2025-01-25,139763773679.0
2025-01-26,139767735496.0
2025-01-27,139760049115.0
2025-01-28,139822724633.0
2025-01-29,139923109874.0
2025-01-30,139982628523.0
2025-01-31,139968547355.0
2025-02-01,139945461409.0
2025-02-02,139940662041.0
2025-02-03,140116092699.0
2025-02-04,139934356581.0
2025-02-05,141281000185.0
2025-02-06,141868639474.0
2025-02-07,141827071091.0
2025-02-08,142126491830.0
2025-02-09,142199011789.0
2025-02-10,142191510636.0
2025-02-11,142323303749.0
2025-02-12,142266481024.0
2025-02-13,142417199851.0
2025-02-14,142225869513.0
2025-02-15,142413856453.0
2025-02-16,142412375399.0
2025-02-17,142412375399.0
2025-02-18,142163336327.0
2025-02-19,142066249126.0
2025-02-20,142682643615.0
2025-02-21,142752651764.0
2025-02-22,142951416400.0
2025-02-23,142951416393.0
2025-02-24,142857128577.0
2025-02-25,142667676864.0
2025-02-26,142332418484.0
2025-02-27,142231635810.0
2025-02-28,142525896059.0
2025-03-01,142586943414.0
2025-03-02,142739869168.0
2025-03-03,142684548875.0
2025-03-04,142848550247.0
2025-03-05,142862979376.0
2025-03-06,143086711350.0
2025-03-07,143108096504.0
2025-03-08,143185417260.0
2025-03-09,143259042700.0
2025-03-10,143200297503.0
2025-03-11,143300960349.0
2025-03-12,143525244008.0
2025-03-13,143678737175.0
2025-03-14,143748815811.0
2025-03-15,143836896633.0
2025-03-16,143827259557.0
2025-03-17,143825677336.0
2025-03-18,144041499822.0
2025-03-19,144100778448.0
2025-03-20,144204251547.0
2025-03-21,143883754562.0
2025-03-22,144166459229.0
2025-03-23,144217665673.0
2025-03-24,144224155757.0
2025-03-25,144459985751.0
2025-03-26,144698008877.0
2025-03-27,144839155508.0
2025-03-28,144807717547.0
2025-03-29,144457723251.0
2025-03-30,144464659666.0
2025-03-31,144616291852.0
2025-04-01,144731665618.0
2025-04-02,144727200008.0
2025-04-03,144754922251.0
2025-04-04,144734168751.0
2025-04-05,144716239738.0
2025-04-06,144655271475.0
2025-04-07,144517737938.0
2025-04-08,144751594183.0
2025-04-09,144670289020.0
2025-04-10,144975956402.0
2025-04-11,144791330664.0
2025-04-12,144941453849.0
2025-04-13,145156651309.0
2025-04-14,144991807560.0
2025-04-15,144988134604.0
2025-04-16,145230969405.0
2025-04-17,145411564253.0
2025-04-18,145389131100.0
2025-04-19,145019803019.0
2025-04-20,145212905298.0
2025-04-21,145204655279.0
2025-04-22,145254984859.0
2025-04-23,145771856311.0
2025-04-24,146144939953.0
2025-04-25,146727569017.0
2025-04-26,146823288025.0
2025-04-27,147695285561.0
2025-04-28,147890535534.0
2025-04-29,148611733563.0
2025-04-30,148905522663.0
2025-05-01,149333119679.0
2025-05-02,149440079658.0
2025-05-03,149711823199.0
2025-05-04,149981823181.0
2025-05-05,149974724245.0
2025-05-06,149821728381.0
2025-05-07,150106836051.0
2025-05-08,150178795118.0
2025-05-09,150350804952.0
2025-05-10,150393604947.0
2025-05-11,150514671503.0
2025-05-12,150615671502.0
2025-05-13,150663236041.0
2025-05-14,150926534831.0
2025-05-15,151333639504.0
2025-05-16,151745623801.0
2025-05-17,151802073801.0
2025-05-18,151901465555.0
2025-05-19,152051465524.0
2025-05-20,152286729390.0
2025-05-21,152473429748.0
2025-05-22,152809591181.0
2025-05-23,153131132875.0
2025-05-24,153333908216.0
2025-05-25,153364622848.0
2025-05-26,153364622847.0
2025-05-27,153336099489.0
2025-05-28,153545087010.0
2025-05-29,153582796589.0
2025-05-30,153692315960.0
2025-05-31,153658825957.0
2025-06-01,153723758271.0
2025-06-02,153763502089.0
2025-06-03,154072283690.0
2025-06-04,154288119435.0
2025-06-05,154488400144.0
2025-06-06,154761323879.0
2025-06-07,155115000492.0
2025-06-08,155407500492.0
2025-06-09,155407500531.0
2025-06-10,156015285591.0
2025-06-11,155670088658.0
2025-06-12,156031051481.0
2025-06-13,156034350481.0
2025-06-14,156311510783.0
2025-06-15,156288710782.0
2025-06-16,156262534400.0
2025-06-17,156350343711.0
2025-06-18,156397425951.0
2025-06-19,156493925950.0
2025-06-20,156674248726.0
2025-06-21,156688688065.0
2025-06-22,156600188057.0
2025-06-23,156907307133.0
2025-06-24,155908804295.0
2025-06-25,157394434423.0
2025-06-26,157917318269.0
2025-06-27,158266828122.0
2025-06-28,158303889518.0
2025-06-29,158444090587.0
2025-06-30,158520790585.0
2025-07-01,158754090584.0
2025-07-02,158695019985.0
2025-07-03,159155198929.0
2025-07-04,159305664246.0
2025-07-05,159478756035.0
2025-07-06,159478756029.0
2025-07-07,159456653254.0
2025-07-08,159520682149.0
2025-07-09,159455682148.0
2025-07-10,159689388348.0
2025-07-11,159994836080.0
2025-07-12,160150055260.0
2025-07-13,160394357834.0
2025-07-14,160394357833.0
2025-07-15,160545757830.0
2025-07-16,160669087149.0
2025-07-17,162039387242.0
2025-07-18,161631554286.0
2025-07-19,161983579210.0
2025-07-20,162359770647.0
2025-07-21,162531584793.0
2025-07-22,162855465485.0
2025-07-23,163023658144.0
2025-07-24,163208856646.0
2025-07-25,163910480196.0
2025-07-26,163908480684.0
2025-07-27,164437379973.0
2025-07-28,164434420097.0
2025-07-29,164225730295.0
2025-07-30,164365520605.0
2025-07-31,164558737770.0
2025-08-01,164601365339.0
2025-08-02,164715477935.0
2025-08-03,164748979754.0
2025-08-04,164733217870.0
2025-08-05,164698218478.0
2025-08-06,164748993280.0
2025-08-07,164521910565.0
2025-08-08,165186565785.0
2025-08-09,165053491593.0
2025-08-10,165260481580.0
2025-08-11,164554180218.0
2025-08-12,164824755337.0
2025-08-13,164578283964.0
2025-08-14,165252344340.0
2025-08-15,166316807752.0
2025-08-16,166494712113.0
2025-08-17,166494712113.0
2025-08-18,167006860890.0
2025-08-19,167158301216.0
2025-08-20,167271227574.0
2025-08-21,167229075225.0
2025-08-22,166880136932.0
2025-08-23,166872625448.0
2025-08-24,167090007703.0
2025-08-25,167221537708.0
2025-08-26,167238333460.0
2025-08-27,167217333459.0
2025-08-28,167383925958.0
2025-08-29,168429502725.0
2025-08-30,167600371918.0
2025-08-31,168005950273.0
2025-09-01,167960422397.0
2025-09-02,167981863668.0
2025-09-03,166871763653.0
2025-09-04,168285427737.0
2025-09-05,170586184029.0
2025-09-06,168825084008.0
2025-09-07,168825084007.0
2025-09-08,168825084004.0
2025-09-09,168877363164.0
2025-09-10,169048563162.0
2025-09-11,169411163153.0
2025-09-12,169682874987.0
2025-09-13,170272557420.0
2025-09-14,170535236555.0
2025-09-15,170178989121.0
2025-09-16,170624947838.0
2025-09-17,170903775343.0
2025-09-18,171220679162.0
2025-09-19,171395619409.0
2025-09-20,172019220193.0
2025-09-21,172279220193.0
2025-09-22,172143434396.0
2025-09-23,172687580334.0
2025-09-24,173008506231.0
2025-09-25,173336087144.0
2025-09-26,173577437870.0
2025-09-27,174168318428.0
2025-09-28,174376743851.0
2025-09-29,174335617850.0
2025-09-30,174592531943.0
2025-10-01,174875230173.0
2025-10-02,175565454174.0
2025-10-03,176246763815.0
2025-10-04,176679508043.0
2025-10-05,177019405309.0
2025-10-06,176929008734.0
2025-10-07,177463715230.0
2025-10-08,177909580029.0
2025-10-09,178140779842.0
2025-10-10,178036230155.0
2025-10-11,179331179688.0
2025-10-12,180064084550.0
2025-10-13,180185446251.0
2025-10-14,180246122371.0
2025-10-15,180716279786.0
2025-10-16,181396775161.0
2025-10-17,181555469430.0
2025-10-18,181734385615.0
2025-10-19,181941057560.0
2025-10-20,181923069831.0
2025-10-21,182138675951.0
2025-10-22,182601500509.0
2025-10-23,182562751850.0
2025-10-24,182792886387.0
2025-10-25,183101507882.0
2025-10-26,183079500410.0
2025-10-27,183154451545.0
2025-10-28,183245574379.0
2025-10-29,183472999907.0
2025-10-30,183409474077.0
2025-10-31,183303971620.0
2025-11-01,183393224146.0
2025-11-02,183463980411.0
2025-11-03,183555515016.0
2025-11-04,183555461585.0
2025-11-05,183343560327.0
2025-11-06,183464373075.0
2025-11-07,183383441824.0
2025-11-08,183599119128.0
2025-11-09,183366455745.0
2025-11-10,183375955885.0
2025-11-11,183395444251.0
2025-11-12,183547300353.0
2025-11-13,184075638825.0
2025-11-14,183940205609.0
2025-11-15,183901863026.0
2025-11-16,183985483688.0
2025-11-17,183853042319.0
2025-11-18,183929638153.0
2025-11-19,183705250687.0
2025-11-20,183674741976.0
2025-11-21,184675398945.0
2025-11-22,184487293452.0
2025-11-23,184533511239.0
2025-11-24,184331338289.0
2025-11-25,184474703182.0
2025-11-26,184492141326.0
2025-11-27,184549453883.0
2025-11-28,184606393163.0
2025-11-29,184652369485.0
2025-11-30,184591649934.0
2025-12-01,184616288292.0
2025-12-02,184628089623.0
2025-12-03,184714757749.0
2025-12-04,185310328872.0
2025-12-05,185530759937.0
2025-12-06,185719839718.0
2025-12-07,185648932845.17
